item_id,timestamp,target_value
Poland,2003-01-01,37020270000.0
Poland,2004-01-01,70530890000.0
Poland,2005-01-01,94028510000.0
Poland,2006-01-01,148849000000.0
Poland,2007-01-01,211620000000.0
Poland,2008-01-01,90815490000.0
Poland,2009-01-01,150962000000.0
Poland,2010-01-01,190706000000.0
Poland,2011-01-01,138244000000.0
Poland,2012-01-01,177408000000.0
Poland,2013-01-01,204543000000.0
Poland,2014-01-01,168896000000.0
Poland,2015-01-01,137770000000.0
Poland,2016-01-01,138691000000.0
Poland,2017-01-01,201393000000.0
Poland,2018-01-01,160483000000.0
Poland,2019-01-01,151619000000.0
Portugal,1998-01-01,62954000000.0
Portugal,1999-01-01,68147740000.0
Portugal,2000-01-01,60680690000.0
Portugal,2001-01-01,46337810000.0
Portugal,2002-01-01,42845350000.0
Portugal,2003-01-01,58284740000.0
Portugal,2004-01-01,70240380000.0
Portugal,2005-01-01,66973400000.0
Portugal,2006-01-01,104187000000.0
Portugal,2007-01-01,132239000000.0
Portugal,2008-01-01,68876020000.0
Portugal,2009-01-01,98247200000.0
Portugal,2010-01-01,81996700000.0
Portugal,2011-01-01,61689890000.0
Portugal,2012-01-01,65519040000.0
Portugal,2013-01-01,79177900000.0
Portugal,2014-01-01,57774190000.0
Portugal,2015-01-01,59837190000.0
Portugal,2016-01-01,57255223905.0
Portugal,2017-01-01,75589628812.0
Portugal,2018-01-01,61933604857.0
Paraguay,1998-01-01,366720000.0
Paraguay,1999-01-01,312800000.0
Palestine,1999-01-01,602320000.0
Palestine,2000-01-01,453100000.0
Palestine,2001-01-01,512320000.0
Palestine,2002-01-01,418350000.0
Palestine,2003-01-01,461180000.0
Palestine,2004-01-01,777420000.0
Palestine,2005-01-01,3161510000.0
Palestine,2006-01-01,1933360000.0
Palestine,2007-01-01,1753310000.0
Palestine,2008-01-01,1820560000.0
Palestine,2009-01-01,2375360000.0
Palestine,2010-01-01,2449900000.0
Palestine,2011-01-01,2782470000.0
Palestine,2012-01-01,2859140000.0
Palestine,2013-01-01,3247480000.0
Palestine,2014-01-01,3187260000.0
Palestine,2015-01-01,3339200000.0
Palestine,2016-01-01,3390120000.0
Palestine,2017-01-01,3891490000.0
Palestine,2018-01-01,3734920000.0
Palestine,2019-01-01,3757500000.0
Post-demographic dividend,1998-01-01,23475500000000.0
Post-demographic dividend,1999-01-01,31580400000000.0
Post-demographic dividend,2000-01-01,29239600000000.0
Post-demographic dividend,2001-01-01,25308400000000.0
Post-demographic dividend,2002-01-01,21361200000000.0
Post-demographic dividend,2003-01-01,28365900000000.0
Post-demographic dividend,2004-01-01,33055400000000.0
Post-demographic dividend,2005-01-01,36205800000000.0
Post-demographic dividend,2006-01-01,43546300000000.0
Post-demographic dividend,2007-01-01,47678600000000.0
Post-demographic dividend,2008-01-01,26428900000000.0
Post-demographic dividend,2009-01-01,35727000000000.0
Post-demographic dividend,2010-01-01,39868800000000.0
Post-demographic dividend,2011-01-01,35535100000000.0
Post-demographic dividend,2012-01-01,41230600000000.0
Post-demographic dividend,2013-01-01,50554600000000.0
Post-demographic dividend,2014-01-01,51555200000000.0
Post-demographic dividend,2015-01-01,45621800000000.0
Post-demographic dividend,2016-01-01,48473400000000.0
Post-demographic dividend,2017-01-01,59055100000000.0
Post-demographic dividend,2018-01-01,52150900000000.0
Post-demographic dividend,2019-01-01,56538600000000.0
Qatar,2007-01-01,95506240000.0
Qatar,2008-01-01,76530570000.0
Qatar,2013-01-01,152576000000.0
Qatar,2014-01-01,185860000000.0
Qatar,2015-01-01,142556000000.0
Qatar,2016-01-01,154824000000.0
Qatar,2017-01-01,130610000000.0
Qatar,2018-01-01,163047000000.0
Qatar,2019-01-01,160051000000.0
Romania,1998-01-01,356590000.0
Romania,1999-01-01,313690000.0
Romania,2000-01-01,363790000.0
Romania,2001-01-01,1103100000.0
Romania,2002-01-01,2489000000.0
Romania,2003-01-01,3403000000.0
Romania,2004-01-01,10964000000.0
Romania,2005-01-01,15857840000.0
Romania,2006-01-01,25234970000.0
Romania,2007-01-01,30642040000.0
Romania,2008-01-01,15149440000.0
Romania,2009-01-01,13072970000.0
Romania,2010-01-01,14200970000.0
Romania,2011-01-01,14023920000.0
Romania,2013-01-01,24574280000.0
Romania,2014-01-01,22386840000.0
Romania,2015-01-01,18539110000.0
Romania,2016-01-01,18072690000.0
Romania,2017-01-01,23621180000.0
Romania,2018-01-01,20853790000.0
Romania,2019-01-01,26110300000.0
Russia,2009-01-01,761736000000.0
Russia,2010-01-01,951296000000.0
Russia,2011-01-01,783555000000.0
Russia,2012-01-01,825340000000.0
Russia,2013-01-01,770657000000.0
Russia,2014-01-01,385927000000.0
Russia,2015-01-01,393238000000.0
Russia,2016-01-01,622052000000.0
Russia,2017-01-01,623425000000.0
Russia,2018-01-01,576116000000.0
Russia,2019-01-01,791519000000.0
Rwanda,2019-01-01,3214220000.0
South Asia,2000-01-01,235539000000.0
South Asia,2001-01-01,155985000000.0
South Asia,2002-01-01,188758000000.0
South Asia,2003-01-01,311706000000.0
South Asia,2004-01-01,464797000000.0
South Asia,2005-01-01,679076000000.0
South Asia,2006-01-01,951796000000.0
South Asia,2007-01-01,2047860000000.0
South Asia,2008-01-01,830669000000.0
South Asia,2009-01-01,1429670000000.0
South Asia,2010-01-01,1862010000000.0
South Asia,2011-01-01,1344300000000.0
South Asia,2012-01-01,1407390000000.0
South Asia,2013-01-01,1335030000000.0
South Asia,2014-01-01,1778830000000.0
South Asia,2015-01-01,1831460000000.0
South Asia,2016-01-01,1835400000000.0
South Asia,2017-01-01,2661130000000.0
South Asia,2018-01-01,2375280000000.0
South Asia,2019-01-01,2367060000000.0
Saudi Arabia,2009-01-01,318734000000.0
Saudi Arabia,2010-01-01,353410000000.0
Saudi Arabia,2011-01-01,338873000000.0
Saudi Arabia,2012-01-01,373375000000.0
Saudi Arabia,2013-01-01,467366000000.0
Saudi Arabia,2014-01-01,483116000000.0
Saudi Arabia,2015-01-01,421060000000.0
Saudi Arabia,2016-01-01,448831000000.0
Saudi Arabia,2017-01-01,451379000000.0
Saudi Arabia,2018-01-01,496353000000.0
Saudi Arabia,2019-01-01,2406820000000.0
Singapore,1998-01-01,94986670000.0
Singapore,1999-01-01,192983000000.0
Singapore,2000-01-01,152826000000.0
Singapore,2001-01-01,115689000000.0
Singapore,2002-01-01,101486000000.0
Singapore,2003-01-01,148503000000.0
Singapore,2004-01-01,217495000000.0
Singapore,2005-01-01,257340000000.0
Singapore,2006-01-01,384286000000.0
Singapore,2007-01-01,539177000000.0
Singapore,2008-01-01,264974000000.0
Singapore,2009-01-01,481247000000.0
Singapore,2010-01-01,647226000000.0
Singapore,2011-01-01,598273000000.0
Singapore,2012-01-01,765078000000.0
Singapore,2013-01-01,744413000000.0
Singapore,2014-01-01,752831000000.0
Singapore,2015-01-01,639956000000.0
Singapore,2016-01-01,640428000000.0
Singapore,2017-01-01,787255000000.0
Singapore,2018-01-01,687257000000.0
Singapore,2019-01-01,697271000000.0
Serbia,2003-01-01,1426600000.0
Serbia,2004-01-01,3259900000.0
Serbia,2005-01-01,6996610000.0
Serbia,2006-01-01,15863160000.0
Serbia,2007-01-01,29602760000.0
Serbia,2008-01-01,15334920000.0
Serbia,2009-01-01,14292890000.0
Serbia,2010-01-01,4158360000.0
Serbia,2011-01-01,4055580000.0
Sub-Saharan Africa (excluding high income),1998-01-01,188339000000.0
Sub-Saharan Africa (excluding high income),1999-01-01,271134000000.0
Sub-Saharan Africa (excluding high income),2004-01-01,468922000000.0
Sub-Saharan Africa (excluding high income),2006-01-01,768622000000.0
Sub-Saharan Africa,1998-01-01,188339000000.0
Sub-Saharan Africa,1999-01-01,271134000000.0
Sub-Saharan Africa,2004-01-01,468922000000.0
Sub-Saharan Africa,2006-01-01,768622000000.0
Slovakia,1998-01-01,650480000.0
Slovakia,1999-01-01,459970000.0
Slovakia,2000-01-01,436180000.0
Slovakia,2001-01-01,543500000.0
Slovakia,2002-01-01,926730000.0
Slovakia,2003-01-01,1294840000.0
Slovakia,2004-01-01,2409060000.0
Slovakia,2005-01-01,2457950000.0
Slovakia,2006-01-01,5831440000.0
Slovakia,2007-01-01,6910820000.0
Slovakia,2008-01-01,5381080000.0
Slovakia,2009-01-01,5091820000.0
Slovakia,2010-01-01,4166890000.0
Slovakia,2011-01-01,5430820000.0
Slovakia,2012-01-01,5397300000.0
Slovakia,2013-01-01,5615570000.0
Slovakia,2014-01-01,5376960000.0
Slovenia,1998-01-01,2984930000.0
Slovenia,1999-01-01,2854000000.0
Slovenia,2000-01-01,3099650000.0
Slovenia,2001-01-01,3461290000.0
Slovenia,2002-01-01,5577900000.0
Slovenia,2003-01-01,7134130000.0
Slovenia,2004-01-01,9676810000.0
Slovenia,2005-01-01,7898880000.0
Slovenia,2006-01-01,15181750000.0
Slovenia,2007-01-01,28859820000.0
Slovenia,2008-01-01,11799390000.0
Slovenia,2009-01-01,12140920000.0
Slovenia,2010-01-01,9428350000.0
Slovenia,2011-01-01,6325860000.0
Slovenia,2012-01-01,6474850000.0
Slovenia,2013-01-01,7128430000.0
Slovenia,2014-01-01,7519360000.0
Slovenia,2015-01-01,6034990000.0
Slovenia,2016-01-01,5262429994.0
Slovenia,2017-01-01,6318340000.0
Slovenia,2018-01-01,7266520000.0
Slovenia,2019-01-01,7923300000.0
Sweden,1998-01-01,278707000000.0
Sweden,1999-01-01,373278000000.0
Sweden,2000-01-01,328339000000.0
Sweden,2001-01-01,236514000000.0
Sweden,2002-01-01,179117000000.0
Sweden,2003-01-01,289877000000.0
Eswatini,1998-01-01,85040000.0
Eswatini,1999-01-01,94830000.0
Eswatini,2000-01-01,73030000.0
Eswatini,2001-01-01,127100000.0
Eswatini,2002-01-01,147770000.0
Eswatini,2003-01-01,172250000.0
Eswatini,2004-01-01,222040000.0
Eswatini,2005-01-01,196330000.0
Eswatini,2006-01-01,197500000.0
Eswatini,2007-01-01,234260000.0
Seychelles,2019-01-01,1136540000.0
East Asia & Pacific (IDA & IBRD countries),2003-01-01,873608000000.0
East Asia & Pacific (IDA & IBRD countries),2004-01-01,850412000000.0
East Asia & Pacific (IDA & IBRD countries),2005-01-01,833620000000.0
East Asia & Pacific (IDA & IBRD countries),2006-01-01,1735680000000.0
East Asia & Pacific (IDA & IBRD countries),2007-01-01,5328790000000.0
East Asia & Pacific (IDA & IBRD countries),2008-01-01,2245490000000.0
East Asia & Pacific (IDA & IBRD countries),2009-01-01,4391440000000.0
East Asia & Pacific (IDA & IBRD countries),2010-01-01,5279850000000.0
East Asia & Pacific (IDA & IBRD countries),2011-01-01,4669950000000.0
East Asia & Pacific (IDA & IBRD countries),2012-01-01,5247960000000.0
East Asia & Pacific (IDA & IBRD countries),2013-01-01,5415950000000.0
East Asia & Pacific (IDA & IBRD countries),2014-01-01,7634080000000.0
East Asia & Pacific (IDA & IBRD countries),2015-01-01,9572340000000.0
East Asia & Pacific (IDA & IBRD countries),2016-01-01,8853850000000.0
East Asia & Pacific (IDA & IBRD countries),2017-01-01,10653900000000.0
East Asia & Pacific (IDA & IBRD countries),2018-01-01,8101210000000.0
East Asia & Pacific (IDA & IBRD countries),2019-01-01,10437100000000.0
Europe & Central Asia (IDA & IBRD countries),2009-01-01,1234940000000.0
Europe & Central Asia (IDA & IBRD countries),2010-01-01,1564570000000.0
Europe & Central Asia (IDA & IBRD countries),2011-01-01,1219470000000.0
Europe & Central Asia (IDA & IBRD countries),2012-01-01,1345280000000.0
Europe & Central Asia (IDA & IBRD countries),2013-01-01,1265280000000.0
Europe & Central Asia (IDA & IBRD countries),2014-01-01,852803000000.0
Europe & Central Asia (IDA & IBRD countries),2015-01-01,797968000000.0
Europe & Central Asia (IDA & IBRD countries),2016-01-01,1016610000000.0
Europe & Central Asia (IDA & IBRD countries),2017-01-01,1149470000000.0
Europe & Central Asia (IDA & IBRD countries),2018-01-01,968646000000.0
Europe & Central Asia (IDA & IBRD countries),2019-01-01,1237650000000.0
Thailand,1998-01-01,34252430000.0
Thailand,1999-01-01,57176550000.0
Thailand,2000-01-01,29217400000.0
Thailand,2001-01-01,35943180000.0
Thailand,2002-01-01,45504360000.0
Thailand,2003-01-01,119017000000.0
Thailand,2004-01-01,115390000000.0
Thailand,2005-01-01,123885000000.0
Thailand,2006-01-01,140161000000.0
Thailand,2007-01-01,197129000000.0
Thailand,2008-01-01,103128000000.0
Thailand,2009-01-01,176956000000.0
Thailand,2010-01-01,277732000000.0
Thailand,2011-01-01,268489000000.0
Thailand,2012-01-01,389756000000.0
Thailand,2013-01-01,354367000000.0
Thailand,2014-01-01,430427000000.0
Thailand,2015-01-01,348798000000.0
Thailand,2016-01-01,432956000000.0
Thailand,2017-01-01,548795000000.0
Thailand,2018-01-01,500741000000.0
Thailand,2019-01-01,569228000000.0
Latin America & the Caribbean (IDA & IBRD countries),2000-01-01,485956000000.0
Latin America & the Caribbean (IDA & IBRD countries),2001-01-01,429406000000.0
Latin America & the Caribbean (IDA & IBRD countries),2002-01-01,321653000000.0
Latin America & the Caribbean (IDA & IBRD countries),2003-01-01,496479000000.0
Latin America & the Caribbean (IDA & IBRD countries),2004-01-01,683101000000.0
Latin America & the Caribbean (IDA & IBRD countries),2005-01-01,979972000000.0
Latin America & the Caribbean (IDA & IBRD countries),2006-01-01,1389510000000.0
Latin America & the Caribbean (IDA & IBRD countries),2007-01-01,2218140000000.0
Latin America & the Caribbean (IDA & IBRD countries),2008-01-01,1132240000000.0
Latin America & the Caribbean (IDA & IBRD countries),2009-01-01,2187140000000.0
Latin America & the Caribbean (IDA & IBRD countries),2010-01-01,2731150000000.0
Latin America & the Caribbean (IDA & IBRD countries),2011-01-01,2251860000000.0
Latin America & the Caribbean (IDA & IBRD countries),2012-01-01,2477350000000.0
Latin America & the Caribbean (IDA & IBRD countries),2013-01-01,2166260000000.0
Latin America & the Caribbean (IDA & IBRD countries),2014-01-01,1862360000000.0
Latin America & the Caribbean (IDA & IBRD countries),2015-01-01,1303210000000.0
Latin America & the Caribbean (IDA & IBRD countries),2016-01-01,1593310000000.0
Latin America & the Caribbean (IDA & IBRD countries),2017-01-01,2023290000000.0
Latin America & the Caribbean (IDA & IBRD countries),2018-01-01,1825940000000.0
Latin America & the Caribbean (IDA & IBRD countries),2019-01-01,2110430000000.0
Middle East & North Africa (IDA & IBRD countries),2008-01-01,180260000000.0
Middle East & North Africa (IDA & IBRD countries),2009-01-01,195157000000.0
Middle East & North Africa (IDA & IBRD countries),2010-01-01,294389000000.0
Middle East & North Africa (IDA & IBRD countries),2011-01-01,262116000000.0
Middle East & North Africa (IDA & IBRD countries),2012-01-01,238870000000.0
Middle East & North Africa (IDA & IBRD countries),2013-01-01,506448000000.0
Middle East & North Africa (IDA & IBRD countries),2014-01-01,285264000000.0
Middle East & North Africa (IDA & IBRD countries),2015-01-01,236344000000.0
Middle East & North Africa (IDA & IBRD countries),2016-01-01,237472000000.0
Middle East & North Africa (IDA & IBRD countries),2017-01-01,264660000000.0
Middle East & North Africa (IDA & IBRD countries),2018-01-01,287750000000.0
South Asia (IDA & IBRD),2000-01-01,235539000000.0
South Asia (IDA & IBRD),2001-01-01,155985000000.0
South Asia (IDA & IBRD),2002-01-01,188758000000.0
South Asia (IDA & IBRD),2003-01-01,311706000000.0
South Asia (IDA & IBRD),2004-01-01,464797000000.0
South Asia (IDA & IBRD),2005-01-01,679076000000.0
South Asia (IDA & IBRD),2006-01-01,951796000000.0
South Asia (IDA & IBRD),2007-01-01,2047860000000.0
South Asia (IDA & IBRD),2008-01-01,830669000000.0
South Asia (IDA & IBRD),2009-01-01,1429670000000.0
South Asia (IDA & IBRD),2010-01-01,1862010000000.0
South Asia (IDA & IBRD),2011-01-01,1344300000000.0
South Asia (IDA & IBRD),2012-01-01,1407390000000.0
South Asia (IDA & IBRD),2013-01-01,1335030000000.0
South Asia (IDA & IBRD),2014-01-01,1778830000000.0
South Asia (IDA & IBRD),2015-01-01,1831460000000.0
South Asia (IDA & IBRD),2016-01-01,1835400000000.0
South Asia (IDA & IBRD),2017-01-01,2661130000000.0
South Asia (IDA & IBRD),2018-01-01,2375280000000.0
South Asia (IDA & IBRD),2019-01-01,2367060000000.0
Sub-Saharan Africa (IDA & IBRD countries),1998-01-01,188339000000.0
Sub-Saharan Africa (IDA & IBRD countries),1999-01-01,271134000000.0
Sub-Saharan Africa (IDA & IBRD countries),2004-01-01,468922000000.0
Sub-Saharan Africa (IDA & IBRD countries),2006-01-01,768622000000.0
Trinidad and Tobago,2000-01-01,3418490000.0
Trinidad and Tobago,2001-01-01,3889100000.0
Tunisia,1998-01-01,2172880000.0
Tunisia,2010-01-01,10651710000.0
Tunisia,2011-01-01,9661970000.0
Tunisia,2013-01-01,8600520000.0
Tunisia,2014-01-01,8743770000.0
Tunisia,2015-01-01,8819260000.0
Tunisia,2016-01-01,8450200000.0
Tunisia,2017-01-01,8922590000.0
Tunisia,2018-01-01,8328990000.0
Tunisia,2019-01-01,8503230000.0
Turkey,1998-01-01,33645590000.0
Turkey,1999-01-01,112716000000.0
Turkey,2000-01-01,69710920000.0
Turkey,2001-01-01,48387990000.0
Turkey,2002-01-01,36043970000.0
Turkey,2003-01-01,68379000000.0
Turkey,2004-01-01,98298000000.0
Turkey,2005-01-01,159997000000.0
Turkey,2006-01-01,160875000000.0
Turkey,2007-01-01,284531000000.0
Turkey,2008-01-01,117584000000.0
Turkey,2009-01-01,231676000000.0
Turkey,2010-01-01,302443000000.0
Turkey,2011-01-01,197074000000.0
Turkey,2012-01-01,315198000000.0
Turkey,2013-01-01,195746000000.0
Turkey,2014-01-01,219763000000.0
Turkey,2015-01-01,188862000000.0
Turkey,2016-01-01,171765000000.0
Turkey,2017-01-01,227512000000.0
Turkey,2018-01-01,149264000000.0
Turkey,2019-01-01,184966000000.0
Tanzania,1999-01-01,171390000.0
Tanzania,2000-01-01,231480000.0
Tanzania,2001-01-01,398100000.0
Ukraine,2010-01-01,38897400000.0
Ukraine,2011-01-01,25654060000.0
Ukraine,2013-01-01,22049070000.0
Ukraine,2014-01-01,12246300000.0
Ukraine,2015-01-01,5719590000.0
Ukraine,2016-01-01,4453290000.0
Ukraine,2017-01-01,5198000000.0
Ukraine,2018-01-01,4415440000.0
Upper middle income,2003-01-01,1544280000000.0
Upper middle income,2004-01-01,1877120000000.0
Upper middle income,2005-01-01,2304770000000.0
Upper middle income,2006-01-01,3716770000000.0
Upper middle income,2007-01-01,8302200000000.0
Upper middle income,2008-01-01,3788160000000.0
Upper middle income,2009-01-01,7903410000000.0
Upper middle income,2010-01-01,9389300000000.0
Upper middle income,2011-01-01,7923910000000.0
Upper middle income,2012-01-01,8836560000000.0
Upper middle income,2013-01-01,8710400000000.0
Upper middle income,2014-01-01,10154700000000.0
Upper middle income,2015-01-01,11448700000000.0
Upper middle income,2016-01-01,11345500000000.0
Upper middle income,2017-01-01,13643700000000.0
Upper middle income,2018-01-01,10492100000000.0
Upper middle income,2019-01-01,13555200000000.0
United States,1998-01-01,12922600000000.0
United States,1999-01-01,14777400000000.0
United States,2000-01-01,15107800000000.0
United States,2001-01-01,13983700000000.0
United States,2002-01-01,11054400000000.0
United States,2003-01-01,14266300000000.0
United States,2004-01-01,16323700000000.0
United States,2005-01-01,17000900000000.0
United States,2006-01-01,19569000000000.0
United States,2007-01-01,19922300000000.0
United States,2008-01-01,11590300000000.0
United States,2009-01-01,15077300000000.0
United States,2010-01-01,17283500000000.0
United States,2011-01-01,15640700000000.0
United States,2012-01-01,18668300000000.0
United States,2013-01-01,24034900000000.0
United States,2014-01-01,26330600000000.0
United States,2015-01-01,25067500000000.0
United States,2016-01-01,27352200000000.0
United States,2017-01-01,32120700000000.0
United States,2018-01-01,30436300000000.0
United States,2019-01-01,33890800000000.0
Venezuela,1998-01-01,7580420000.0
Venezuela,1999-01-01,7453750000.0
Venezuela,2000-01-01,8100000000.0
Venezuela,2001-01-01,6215800000.0
Venezuela,2002-01-01,3979600000.0
Vietnam,2008-01-01,12365840731.0
Vietnam,2009-01-01,33307101456.0
Vietnam,2010-01-01,36854988298.0
Vietnam,2011-01-01,25961620804.0
Vietnam,2012-01-01,36705648755.0
Vietnam,2013-01-01,45127428285.0
Vietnam,2014-01-01,52426688090.0
Vietnam,2015-01-01,58734029972.0
Vietnam,2016-01-01,73222197645.0
Vietnam,2017-01-01,125310000000.0
Vietnam,2018-01-01,132653000000.0
Vietnam,2019-01-01,149817000000.0
World,1998-01-01,24555200000000.0
World,1999-01-01,33181200000000.0
World,2000-01-01,30925400000000.0
World,2001-01-01,26792200000000.0
World,2002-01-01,22802800000000.0
World,2003-01-01,31107400000000.0
World,2004-01-01,36541000000000.0
World,2005-01-01,40512400000000.0
World,2006-01-01,50075000000000.0
World,2007-01-01,60456100000000.0
World,2008-01-01,32418500000000.0
World,2009-01-01,47471300000000.0
World,2010-01-01,54259500000000.0
World,2011-01-01,47521300000000.0
World,2012-01-01,54503200000000.0
World,2013-01-01,64367800000000.0
World,2014-01-01,67177300000000.0
World,2015-01-01,62268200000000.0
World,2016-01-01,65117700000000.0
World,2017-01-01,79501900000000.0
World,2018-01-01,68893000000000.0
World,2019-01-01,78825600000000.0
South Africa,1998-01-01,168536000000.0
South Africa,1999-01-01,259739000000.0
South Africa,2000-01-01,204301000000.0
South Africa,2001-01-01,147472000000.0
South Africa,2002-01-01,181998000000.0
South Africa,2003-01-01,260748000000.0
South Africa,2004-01-01,442520000000.0
South Africa,2005-01-01,549310000000.0
South Africa,2006-01-01,711232000000.0
South Africa,2007-01-01,828185000000.0
South Africa,2008-01-01,482700000000.0
South Africa,2009-01-01,799024000000.0
South Africa,2010-01-01,925007000000.0
South Africa,2011-01-01,789037000000.0
South Africa,2012-01-01,907723000000.0
South Africa,2013-01-01,942812000000.0
South Africa,2014-01-01,933931000000.0
South Africa,2015-01-01,735945000000.0
South Africa,2016-01-01,951320000000.0
South Africa,2017-01-01,1230980000000.0
South Africa,2018-01-01,865328000000.0
South Africa,2019-01-01,1056340000000.0
Zambia,1998-01-01,285830000.0
Zambia,1999-01-01,273540000.0
Zambia,2001-01-01,300000000.0
Zambia,2003-01-01,755650000.0
Zambia,2004-01-01,1649980000.0
Zambia,2005-01-01,2516720000.0
Zambia,2006-01-01,2952560000.0
Zambia,2011-01-01,3184470000.0
Zimbabwe,1998-01-01,956090000.0
Zimbabwe,1999-01-01,2460690000.0
